編號,回收站名稱,行政區,行政區代碼,地址
1,凱廈社區資源回收站,信義區,63000020,臺北市信義區松德路89號
2,莒光新城B區資源回收站,萬華區,63000070,臺北市萬華區西藏路127號
3,大紐約公寓大廈資源回收站,士林區,63000110,臺北市士林區中正路458號
4,大直晶點A區資源回收站,內湖區,63000100,臺北市內湖區內湖路一段91巷102弄16號
5,大直晶點B區資源回收站,內湖區,63000100,臺北市內湖區內湖路一段91巷102弄16號
6,誠一國宅甲資源回收站,松山區,63000010,臺北市松山區健康路329號
7,誠一國宅乙資源回收站,松山區,63000010,臺北市松山區健康路329號
8,誠一國宅丙資源回收站,松山區,63000010,臺北市松山區健康路329號
9,健安新城C1區資源回收站,松山區,63000010,臺北市松山區三民路43巷11號
10,健安新城C2區資源回收站,松山區,63000010,臺北市松山區三民路43巷13號
11,健安新城E區資源回收站,松山區,63000010,臺北市松山區三民路35巷1號
12,健安新城F1區資源回收站,松山區,63000010,臺北市松山區三民路29巷1號
13,健安新城F2區資源回收站,松山區,63000010,臺北市松山區三民路29巷13號
14,健康新城A1區資源回收站,松山區,63000010,臺北市松山區延壽街330巷17弄2號
15,健康新城A2區資源回收站,松山區,63000010,臺北市松山區延壽街330巷17弄2號
16,健康新城C1區資源回收站,松山區,63000010,臺北市松山區健康路185巷12號
17,健康新城C2區資源回收站,松山區,63000010,臺北市松山區健康路185巷20號
18,健康新城D1區資源回收站,松山區,63000010,臺北市松山區健康路185巷16號
19,健康新城D2區資源回收站,松山區,63000010,臺北市松山區健康路185巷22號
20,EAT時尚館1區資源回收站,信義區,63000020,臺北市信義區忠孝東路5段365號
21,EAT時尚館2區資源回收站,信義區,63000020,臺北市信義區忠孝東路5段365號
22,水源麗景社區A區資源回收站,中正區,63000050,臺北市中正區水源路39號
23,水源麗景社區B區資源回收站,中正區,63000050,臺北市中正區水源路45號
24,富比世廣場A區資源回收站,信義區,63000020,臺北市信義區松仁路242~266號
